,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BCR,BAX,BBT,BDX
MMM,1.0,0.9471227563619125,0.9175895640746892,0.9667340283178966,0.9268253716083936,0.9620769160676275,0.9319137701736508,-0.5176731477523794,0.9671548925693411,-0.2815981499814757,0.955509675133701,0.8786578672066969,0.9090118440550384,0.6019009174183908,0.9696003469472482,0.27815079322008296,0.9461242328383133,0.8563783487820497,0.8102278754762843,0.910873755111798,0.9718784022499122,0.8584575002252687,0.9231207696444017,0.9360175430406306,0.9694600595809392,0.8750889671112154,0.9537636573246626,0.9529350774440386,0.9732695704624711,0.9364868174362787,0.869955204474426,0.5528204735235612,0.9606614148826311,0.8512241776832479,-0.6423276350325158,0.9122202597729416,0.9608125802047299,0.9379573983965313,0.9594013626510337,0.937784692692269,0.9231097212958289,0.9736428297761975,0.6798262946011643,0.7048116569726252,0.9138051244729902,0.9112570283142998,0.9233516227181142,0.9638576624727445,0.9684701280054164,0.29002247053872376,0.8978611616705868,0.9335921963141094,0.2540883625215164,0.8559443799711757,-0.5358555561652886,0.956522748921439,0.8632222633256842,0.8466092498560115,0.8476556399519223,0.9568188009299258,0.9673865602551898,0.9242289954977716,0.6928876958121422,0.3241739461921271,0.9796753149383306,-0.2980453292362479,0.4804956204053094,0.9617842119743653,0.8745378462092691,0.8537934715770183,0.9682043279088928
ABT,0.9471227563619125,1.0,0.8706080710765935,0.9537401594085657,0.8906520097170855,0.9031476588377192,0.888535315736724,-0.5849514024913532,0.9561289277309687,-0.2242015970558522,0.9206697506014686,0.9144385415834086,0.876123250622782,0.5949481597551873,0.9535805317377664,0.288331823528653,0.9156600040708459,0.8528027844679141,0.7716863626047369,0.9597191888036974,0.916446704097957,0.43594452346234336,0.9276329461093552,0.9702525469769828,0.9481315812565932,0.8158994647119517,0.9237752197264238,0.9232445838651795,0.9490724086904743,0.8889464782776534,0.7916013284483642,0.4688319409545832,0.9539725334512202,0.8583349081001408,-0.7003997713981928,0.9333855918236552,0.8878024406214938,0.9358875422132182,0.9690658499324185,0.9685567306371722,0.9029285773308899,0.9693101318746244,0.7557585253243367,0.6793399664773896,0.910358811343989,0.9416856950457352,0.8875534856431005,0.963790989929097,0.91972883751109,0.3292344352180655,0.8536195130050713,0.9604527056427624,0.18567776769226318,0.8637141997382568,-0.5920118205488655,0.95390607578481,0.8111756152969759,0.8855095820950393,0.8023440684237364,0.9477802857217285,0.955643712874183,0.923575949329131,0.5461086955524008,0.31129642565433563,0.9630759009633939,-0.40343557457942975,0.4769134842251624,0.93200089370861,0.9248809186935595,0.8001545290650257,0.943101022239314
ABBV,0.9175895640746892,0.8706080710765935,1.0,0.782810348857471,0.7403703139439719,0.8312264824551671,0.8683431451339909,0.1886577146555832,0.8968128095986146,0.056811190890608404,0.9055078041443535,0.1597310276530213,0.7254714731902009,0.8068422730358146,0.9289721511287753,0.7098376429451524,0.8434223875390418,0.22813041892317718,0.8414192999036784,0.6305149436747147,0.7866533352090255,0.727451311798059,0.838971825138962,0.554290424153783,0.8020820189942428,0.9278951707740924,0.7437327878792667,0.7326342328416925,0.8306828266238832,0.6709302682690442,0.8050121438646801,0.8009362082828069,0.8374049230747811,0.09374477908381866,0.8839361511531407,0.8632438659453016,0.7555516093767057,0.713496369320152,0.8419109651922021,0.6462249514793665,0.9480566910437618,0.9032706688537635,-0.39783517793460454,0.8414588491171532,0.7602741006581106,0.6769691348565235,0.9085717493917636,0.9274329284872336,0.8106729630289335,-0.5695827981984498,0.8489110401769348,0.8910543114868501,0.7165117334915925,0.768558266423407,0.3105707198018159,0.804342901549251,0.8160741794558832,0.623242038394995,0.8019835418772462,0.9046524185387959,0.8576074596782618,0.8334794251374241,0.791427583473872,0.24686718907734076,0.9183682325857617,0.6241005521052275,0.9127228452389335,0.880196377673695,0.6441874268145339,0.7679777473781065,0.8919267391467685
ACN,0.9667340283178966,0.9537401594085657,0.782810348857471,1.0,0.9392256217536668,0.9590374707199089,0.9247704404067633,-0.5114049489110193,0.9635660874663182,0.04039204952258914,0.9326542341774404,0.8436671717733628,0.886363811264775,0.9250736284704223,0.9589718113661626,0.8146699544661997,0.9446283054774082,0.8923694460949789,0.7807513799716024,0.9243101296701973,0.962511021218348,0.9234988606853886,0.9112865585792495,0.9233248392955997,0.9832983944014911,0.784046570233029,0.9663504846010357,0.966029715226526,0.987557008496573,0.970802528446811,0.8035911925092629,0.4354884151731597,0.9701768252081199,0.8141725872865889,-0.6804357499690568,0.9708414192210059,0.9804196321459762,0.8767850930887916,0.9451269920003722,0.9507366785647425,0.9093875763367,0.9801857445812796,0.6722679654280279,0.9066697211925158,0.8982890467560992,0.9475080882546507,0.882797135010555,0.9734054203670267,0.9684951226285288,0.21906468333081625,0.8783608085802362,0.9559957440241797,0.573032867752859,0.8195030455629039,-0.6018819817153983,0.9548162612305595,0.8410568252947648,0.9368795809442647,0.8019355731744958,0.9769857361112815,0.9868921427026353,0.9475184726325884,0.6258437865475768,0.2145954458751014,0.9827381195600307,-0.49825280066884464,0.5960397070094294,0.9630884590363332,0.9196709887541994,0.7702281691246218,0.967147383301744
ATVI,0.9268253716083936,0.8906520097170855,0.7403703139439719,0.9392256217536668,1.0,0.9668802541851207,0.9394858041873215,-0.525572741370469,0.9084552568819882,-0.2567268695883038,0.9378605613265603,0.75985527893825,0.8848491878486587,0.5616964809333157,0.9389094665228405,0.2671120023508142,0.9046376460332587,0.8289010329852264,0.8276820272168244,0.814715857562076,0.9216509198334488,0.8950242744574811,0.8448138490188936,0.8207887327375294,0.9450687362212928,0.7931592295169504,0.9417293906798139,0.9386503788583629,0.958532473942435,0.9541334438731244,0.84094004602291,0.4108409646991144,0.9352958184282916,0.6902642166304478,-0.664352203239896,0.8861975098004465,0.9190498778734209,0.75436606340394,0.8822526594664305,0.8687315620188985,0.852160774863581,0.937594184868626,0.5977711996589865,0.625204165452955,0.881539418322555,0.8791229003815075,0.8628299465998192,0.9384951140611252,0.9468180965135925,0.3297136369958978,0.8531244466458144,0.8755984366788628,0.2313248886856697,0.8176700600879849,-0.5414209984022289,0.8603977888505964,0.8887021456543185,0.8451368308819384,0.8232176025904248,0.9045932233850213,0.9315248237674566,0.8911611263116127,0.665584705445536,0.3204209918759995,0.9292903694642926,-0.3151401140582588,0.502901692407524,0.9676045948635457,0.9011588152297201,0.7503789056305624,0.9709147220626853
AYI,0.9620769160676275,0.9031476588377192,0.8312264824551671,0.9590374707199089,0.9668802541851207,1.0,0.9634494331543693,-0.41899516425485356,0.9458448177219742,0.1085706042306052,0.9551786649398056,0.7642073493244534,0.8617080925747772,0.8793270007348767,0.9369813657451359,0.7712538494273505,0.9659089982942642,0.7837581201715176,0.7881192514473191,0.8550521632206428,0.9587847764028873,0.9439292488536182,0.9199532322918428,0.8626000922752012,0.958363990717723,0.8314554341642724,0.9560152565882873,0.9529411670388707,0.9748919594104029,0.9706144174148853,0.8607653977632703,0.5406431865007583,0.9517480476757516,0.7366328679522439,-0.5366964514639063,0.9081202226658849,0.9638915999629878,0.8416801697487029,0.9228954228407678,0.8670869524892943,0.9343137558582515,0.9423624245813638,0.49533782289610756,0.9050164678272193,0.9039672598909546,0.8507464101526696,0.9089124513905711,0.956091070306659,0.9844242278139663,0.046191515804857204,0.8926204430267396,0.8863800286957274,0.6832390014674358,0.7801009377667856,-0.4762769705135215,0.8992635363034179,0.8962315519799836,0.8837532674417978,0.7897166080172594,0.961196138098076,0.9561342902311369,0.8888679598632097,0.7615519920742322,0.18470193689082226,0.9466819202077542,-0.36060419128444565,0.702688541543141,0.9650862475140882,0.8575112945305604,0.7929610706852983,0.9675782503027462
ADBE,0.9319137701736508,0.888535315736724,0.8683431451339909,0.9247704404067633,0.9394858041873215,0.9634494331543693,1.0,-0.33618950755590354,0.919646880792803,-0.06267620914803958,0.9569942578238344,0.8142114757821922,0.8744396701563353,0.6752420046627701,0.9240125421258104,0.37140766851988904,0.9265067870106243,0.7681889196342736,0.8177600096556329,0.8306346978046969,0.9330640558978569,0.9272348048296692,0.8856713168615205,0.8659307977522259,0.9325069027375925,0.8845390734314058,0.9389780152797108,0.9358785410956408,0.9301443592014829,0.9144402196338921,0.8853374618182039,0.6434990876251893,0.9340941246990503,0.8010841690877798,-0.49913060118848784,0.8999556338978331,0.9363901387931847,0.865090623550156,0.8910261525130365,0.8504939414365542,0.9131564584211522,0.9295409775378533,0.5724630014234212,0.7544987689558922,0.9267198990677961,0.8265816067031948,0.9396263894129344,0.9401345488714846,0.9412968024170939,0.22463758706247045,0.9008207719141619,0.8509253896527775,0.4125850975893877,0.8193795816890018,-0.3999185592211906,0.861361387477719,0.9399809329962173,0.8594847319375196,0.8519570643383155,0.9315513246279595,0.8980944315934172,0.867422151726868,0.7717357071729488,0.39515861113364475,0.9057586006314547,-0.17484979389366212,0.6718414926356496,0.9361036926078969,0.8506301048845979,0.8239455137290841,0.9467386466357524
AMD,-0.5176731477523794,-0.5849514024913532,0.1886577146555832,-0.5114049489110193,-0.525572741370469,-0.41899516425485356,-0.33618950755590354,1.0,-0.47479200175775826,0.6108829182850297,-0.4337737119658187,-0.47006287528149515,-0.5133278545560775,0.0017964795485436965,-0.5653134205711058,0.08189753508016513,-0.42897149551833624,-0.5846464131655715,-0.3882800620504375,-0.5432908983935832,-0.4675003704652221,0.3247987590286709,-0.44425521930435063,-0.5153107613120859,-0.5013074335165497,-0.2787979114841684,-0.5031315730528261,-0.5059231799121162,-0.533283281437752,-0.48764155151405675,-0.3036636872666726,0.3023807972919554,-0.49690585246331836,-0.31549269165649346,0.7431368832416292,-0.4427538540792533,-0.29688237927572614,-0.3820610179819307,-0.5357563794450029,-0.6002451526517494,-0.34285586323754,-0.5509158427154878,-0.5171259656512519,-0.038654726173575404,-0.3961469915769449,-0.6246886479051332,-0.2551394532605002,-0.5085140551443892,-0.4661385385878833,-0.41923076541022053,-0.3201115697536301,-0.5762981457143324,0.39873237236410186,-0.4847959378796093,0.6207408554847561,-0.5430306560244526,-0.2965136058803586,-0.4298478700855251,-0.33971259919911184,-0.44437028221412533,-0.5701660858201307,-0.5122841693611613,-0.018107983543848488,-0.006783889580376662,-0.5789357121538635,0.471661895951884,0.1088231751708505,-0.5414585347747545,-0.5901463781560344,-0.31002690615741674,-0.5418125179554447
AAP,0.9671548925693411,0.9561289277309687,0.8968128095986146,0.9635660874663182,0.9084552568819882,0.9458448177219742,0.919646880792803,-0.47479200175775826,1.0,0.10001277654084144,0.9408511350039391,0.8541858862084775,0.8542200747409978,0.8999630261509768,0.9567653100826478,0.8271889177281463,0.9655452765054585,0.8170909742126461,0.7516353522627826,0.9493307812529348,0.9351433456156286,0.7048695705557825,0.9603102546234664,0.9467577657604782,0.9528633628200698,0.8008621362549534,0.9387049859004366,0.9361470322126842,0.9699795941068722,0.9272451508755996,0.7975189493600027,0.5121695049813236,0.9486758054455297,0.8336020417992607,-0.6424560541587215,0.9462633474421409,0.9256851739907637,0.9195123142901623,0.9719831066845825,0.9463572041930117,0.9376985998216285,0.9667405927153917,0.6520340782750532,0.9126153383347165,0.9038476935691936,0.914808966078909,0.9207225038815156,0.9641698299654881,0.9494779409024321,0.13740612415435607,0.8592059633247131,0.9572547648175684,0.583932629159512,0.8326551027747823,-0.5650923840894235,0.9418443659943281,0.829400816272114,0.8777990472111514,0.79912599654869,0.9727126917514035,0.9804974471814255,0.9264555747996387,0.6134515000953951,0.19448151347089063,0.9777556470737994,-0.4736704227762424,0.6175298335078052,0.9516876957277108,0.8608563161800223,0.7837323191047549,0.949319110325614
AES,-0.2815981499814757,-0.2242015970558522,0.056811190890608404,0.04039204952258914,-0.2567268695883038,0.1085706042306052,-0.06267620914803958,0.6108829182850297,0.10001277654084144,1.0,-0.23169155557683135,-0.20335554424570385,-0.257576089805068,0.34428562814436603,-0.26914485722325904,0.35953396225493367,-0.16068290692350412,-0.2776209835896407,-0.28464002648818293,-0.16978582466700018,-0.0627003412290654,-0.49118739667675054,-0.11683311413325187,0.04468569655423679,-0.19342406297314502,-0.16342347758822756,-0.15601628127331837,-0.15491155356942668,-0.24401751596992372,-0.2073275930704288,-0.226013820707069,0.4551199708722444,-0.16608776956816548,-0.05525164246260328,0.4774236697087793,-0.041159626574774885,0.2034354951172865,-0.03332315618877224,-0.23771314916042996,-0.2758026617155599,-0.08958637864789544,-0.22616742658935007,-0.20804682576981906,0.2768897887363544,-0.1609621615562586,-0.30487294623450883,0.32574265668867847,-0.16342692787113894,-0.21618476999589645,-0.2863676581335761,-0.12234386800558142,-0.2359996918469465,0.5249150369021726,-0.2607801608502804,0.3870298953135183,-0.26699049006831777,0.23836978133426195,0.057409676640284686,-0.2314554527029356,-0.09265681136674325,-0.28025857815185645,-0.26011618776439194,-0.04002493232144154,0.0047416573544083705,-0.3183990420048995,0.03490665519800281,0.4672906875574533,-0.2909336454298286,-0.18459541196137938,-0.2600787784504942,-0.26480296871138925
AET,0.955509675133701,0.9206697506014686,0.9055078041443535,0.9326542341774404,0.9378605613265603,0.9551786649398056,0.9569942578238344,-0.4337737119658187,0.9408511350039391,-0.23169155557683135,1.0,0.8722059173244044,0.9027013007709223,0.5839785108569684,0.9562604046580672,0.30045359653395365,0.9266720781891695,0.806841319331784,0.8773215813023232,0.8536428214254547,0.919488018961022,0.9022265429247307,0.8879357940107883,0.8901609720759255,0.9452648922606147,0.9107913693008578,0.923852256520423,0.9200119720110066,0.9499061141101685,0.9045864496379721,0.9216660457137086,0.6472285194859376,0.9466610535728667,0.8179454131754065,-0.5711026680098364,0.8892955287840733,0.9474934340853013,0.8897997052882965,0.9301374685819851,0.8997864846638279,0.9019992423934905,0.9448905516407203,0.6420469347542704,0.6644995130832053,0.9619237377223222,0.8791455294834912,0.9760771088025698,0.9433479968341388,0.9405378845584729,0.3005555451320461,0.9128160697457278,0.8894454843620565,0.24882461723099522,0.8809094962875673,-0.4513404872798127,0.8922771057702394,0.9250303436766043,0.830318034250435,0.8985011208424724,0.9203851639658346,0.9293344293816022,0.9206183899648628,0.7267808627216396,0.4439714204547584,0.9463750229477226,-0.16176606173998515,0.5560744186181399,0.9667952887675791,0.858468472292909,0.864994859766118,0.9686267519189032
AMG,0.8786578672066969,0.9144385415834086,0.1597310276530213,0.8436671717733628,0.75985527893825,0.7642073493244534,0.8142114757821922,-0.47006287528149515,0.8541858862084775,-0.20335554424570385,0.8722059173244044,1.0,0.888267222931424,0.5741210330854424,0.9033897684180138,0.3059462848487268,0.7874820813891084,0.8405610246177736,0.804287707976925,0.8858922310643033,0.8161520099382772,-0.5746486942464015,0.8157556824734841,0.9418284172330074,0.8614527200449197,0.8444036254319818,0.8016013729169666,0.8045354600093082,0.8304523915254723,0.7448166631283001,0.7885052164966535,0.6029461357969894,0.8712985231125987,0.9425869595910407,-0.5949650848025614,0.8621611268416093,0.7236958417882203,0.9505733178936785,0.8890650807644275,0.9400674675391224,0.7959278450317447,0.898666038562636,0.8443720833380496,0.588690602614217,0.8858443958794191,0.8999886497649465,0.8602982554085544,0.8760584772483905,0.7978694769676699,0.4584897235943456,0.835361696523112,0.8694710754794186,0.14039623889436245,0.9082626555558401,-0.42136203177857007,0.89541470988585,0.7844305432481995,0.8065995739472228,0.8647512413628874,0.839300386967077,0.8417006354051473,0.891178017265569,0.5167007465506958,0.5521929194666045,0.8887828978907374,-0.1856173625197038,0.4656796601574346,0.8495857573294457,0.837792420552857,0.8421306122918836,0.8605124571464664
AFL,0.9090118440550384,0.876123250622782,0.7254714731902009,0.886363811264775,0.8848491878486587,0.8617080925747772,0.8744396701563353,-0.5133278545560775,0.8542200747409978,-0.257576089805068,0.9027013007709223,0.888267222931424,1.0,0.5365285513868585,0.9398780546530248,0.2374600675390294,0.7922894744623429,0.8935864381160016,0.8986268349203674,0.7979452672374256,0.8707791396484856,0.7273934322052,0.7610983683492805,0.8510649670972968,0.9026805549556437,0.8359016904013279,0.8980308346071616,0.8999420264961683,0.8796792779102647,0.8384267577537468,0.83998270377859,0.44496871668184534,0.8978121836910378,0.8194211323740237,-0.6548935319389659,0.8679801415865538,0.8406132134035255,0.8557805687642959,0.8460682816365032,0.9056795152029312,0.7613263072921169,0.9232933937409148,0.7855053388641823,0.5469500051534766,0.854867514637491,0.9157371143021965,0.8446456271492686,0.8922980835224532,0.8535375007623518,0.5615205218210146,0.8470712672174534,0.8493516254046275,0.1272638339734701,0.9049524349154559,-0.44650530075845063,0.8672589381732222,0.899201177490364,0.8209594631767368,0.9047970598153074,0.8333889715727972,0.8572310477092291,0.9030161778350111,0.587529913356677,0.5471796565493815,0.9049919319916064,-0.1826860541564148,0.4760822740293106,0.9226529446834499,0.8775683822850663,0.8205093023510528,0.9289193158628145
A,0.6019009174183908,0.5949481597551873,0.8068422730358146,0.9250736284704223,0.5616964809333157,0.8793270007348767,0.6752420046627701,0.0017964795485436965,0.8999630261509768,0.34428562814436603,0.5839785108569684,0.5741210330854424,0.5365285513868585,1.0,0.5911413021454113,0.7712736029150074,0.6467034012314032,0.5650907353695276,0.4319632893492641,0.6582004356795581,0.9049061748819676,0.5796973333925294,0.6515792610728365,0.9005906073540254,0.6557283295043543,0.47957810855226846,0.9187882648604025,0.9210311100237197,0.6182442665801988,0.6491860880519549,0.456140105619199,0.5401551681545892,0.6307389451786135,0.6666057370954129,-0.29771113078091005,0.760882689303059,0.8888317611706249,0.9245649554228547,0.6081784334122696,0.602195339381573,0.6584327280348518,0.6466716211450217,0.4437907353424675,0.847446468560441,0.5923200996674863,0.5701221486133969,0.8722591019020243,0.6661344167417966,0.6368217998806539,0.08982480811778183,0.6130917600565248,0.6311119260396247,0.7279184692085605,0.48962602103440334,-0.23671857565093793,0.5847520501117609,0.8632780606904098,0.7329580978569552,0.5189408630692065,0.7065193067173542,0.6121821321395277,0.5816999777269881,0.5070509531956395,0.22092312746928103,0.5861276729628428,-0.350914370434267,0.5575837455765302,0.5663649387730953,0.5733204078613887,0.42857867731717675,0.588697835892028
APD,0.9696003469472482,0.9535805317377664,0.9289721511287753,0.9589718113661626,0.9389094665228405,0.9369813657451359,0.9240125421258104,-0.5653134205711058,0.9567653100826478,-0.26914485722325904,0.9562604046580672,0.9033897684180138,0.9398780546530248,0.5911413021454113,1.0,0.2890627669728435,0.9046020009715554,0.8979910714238593,0.866473563628487,0.9003876532333173,0.932398213954474,0.8066955970525277,0.8831574346006257,0.9287134243964764,0.9637170186076595,0.8413794927946764,0.9551131343358074,0.9546198517088267,0.9610259354219924,0.9075539664698657,0.8464093090560876,0.4932896427497797,0.9599965538980103,0.8334244019059268,-0.706179441348302,0.9267002912555271,0.9294635728828725,0.9311882719168467,0.9458870453396379,0.9528808558831282,0.8613174450468247,0.9840491228024495,0.7681162596581987,0.6382793848853747,0.9128609153456727,0.9460146339456575,0.9219136192972062,0.9657807409873764,0.9290380706133854,0.4450796948820687,0.8846248141431815,0.9442725300215912,0.19621190298583463,0.9185536369625473,-0.527610656385428,0.923623382059042,0.8905385934564706,0.8693679240790786,0.8869166184518408,0.9303607116450529,0.9510434650195192,0.9486490532383571,0.6048590839597885,0.4457540186819413,0.977112849511246,-0.3156795747623523,0.4949005575556026,0.9740029873622139,0.9228217918108066,0.8120097379356103,0.9813582407288414
AKAM,0.27815079322008296,0.288331823528653,0.7098376429451524,0.8146699544661997,0.2671120023508142,0.7712538494273505,0.37140766851988904,0.08189753508016513,0.8271889177281463,0.35953396225493367,0.30045359653395365,0.3059462848487268,0.2374600675390294,0.7712736029150074,0.2890627669728435,1.0,0.34958713176541495,0.2668022607131626,0.2093443402757361,0.3632831763825143,0.7803650862001432,0.17519975844382618,0.35307464537771605,0.8380258504390249,0.3327855508832424,0.20370306368179292,0.7899840547207814,0.7899190265837963,0.3004216579524942,0.33164377193776323,0.16543758234040476,0.6996691135957183,0.293006774239116,0.395170689711614,-0.15404853024596277,0.4791697327425361,0.7491191306573811,0.865559981648468,0.30838375095214554,0.3051693142127007,0.3588116300024871,0.34208094341165673,0.20707958105711685,0.5498617670488959,0.33609490629727534,0.28542459755071936,0.850757832863023,0.33826864056853156,0.3161746645837698,0.014695950112860926,0.31208760407321795,0.340269109815711,0.5926739397799227,0.2760423276816948,-0.09856995530449095,0.22646555061982265,0.7976626620952378,0.41565792726286005,0.27280285617806316,0.3664073494535288,0.3005113125206322,0.3028888326608878,0.2983701812479765,0.1056196835588908,0.2818502173786912,-0.20634406859298096,0.33446120559481585,0.2813192214663867,0.24313812419853606,0.14444506864220846,0.2940968509158222
ALK,0.9461242328383133,0.9156600040708459,0.8434223875390418,0.9446283054774082,0.9046376460332587,0.9659089982942642,0.9265067870106243,-0.42897149551833624,0.9655452765054585,-0.16068290692350412,0.9266720781891695,0.7874820813891084,0.7922894744623429,0.6467034012314032,0.9046020009715554,0.34958713176541495,1.0,0.7332478638921228,0.6989247412142366,0.9045830563561347,0.9352935008316716,0.8003204501507563,0.9651177745513955,0.9032967570932752,0.9300901335729759,0.822879072745024,0.9409202866361928,0.9372308784604032,0.9556618064742223,0.9376082113606681,0.8155947570026864,0.5847376878312673,0.9287207950150422,0.7821199875295184,-0.5469967840991318,0.8834256345325745,0.9372527216778905,0.8970318843926566,0.9566483953669681,0.875019280126853,0.9582113236919055,0.9273840896100775,0.5328930677900477,0.7897678954268611,0.9104720699695656,0.8306094165466831,0.9175181425608979,0.9439450164346908,0.9693787687637485,0.07211383002210274,0.876584820400441,0.9045944126400524,0.36561875664939575,0.7451049630003684,-0.5242934948219331,0.9078511288197424,0.8524344634858302,0.8296687965533638,0.738619532022474,0.9704161125775754,0.9564640155014645,0.8613180207520826,0.7298792462869172,0.18635674150488615,0.9252681062438416,-0.343121718538416,0.5562354472573654,0.9079715915325818,0.8152446719268241,0.7879194003113007,0.9171508864790966
