,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BCR,BAX,BBT,BDX
AMT,0.9122202597729416,0.9333855918236552,0.8632438659453016,0.9708414192210059,0.8861975098004465,0.9081202226658849,0.8999556338978331,-0.4427538540792533,0.9462633474421409,-0.041159626574774885,0.8892955287840733,0.8621611268416093,0.8679801415865538,0.760882689303059,0.9267002912555271,0.4791697327425361,0.8834256345325745,0.8953979233142989,0.7718582716353014,0.923761723259275,0.9257051408516699,0.8319683763375155,0.8696980306496327,0.9300814500295577,0.9588570893943598,0.7496933905202471,0.9578513403950611,0.958914442419205,0.9416738070629951,0.9118439987211556,0.7543541070609223,0.44970788643657106,0.9402371226176203,0.8508073490239838,-0.6952056341256594,1.0,0.9645356509288648,0.9078082528969663,0.9056053750903751,0.9383383254672066,0.8668446688991704,0.9611705171445798,0.7550204889186055,0.7556586447090333,0.8739465062721864,0.9342227793844814,0.8758038137130854,0.9480000562801029,0.9064842551151362,0.375205464018857,0.8532943306327538,0.947896918482516,0.32293863084086927,0.8406356286042675,-0.5984634751151913,0.9014046141992457,0.8369401199677375,0.9420091976605807,0.8115019438781368,0.9374935694033006,0.9342714264147947,0.9349196166858467,0.5322869356385442,0.33602734832045444,0.9369856272826839,-0.4643032668736619,0.4927956363845578,0.9190096605730873,0.9071271047574447,0.7155092194899286,0.9270307469687188
AWK,0.9608125802047299,0.8878024406214938,0.7555516093767057,0.9804196321459762,0.9190498778734209,0.9638915999629878,0.9363901387931847,-0.29688237927572614,0.9256851739907637,0.2034354951172865,0.9474934340853013,0.7236958417882203,0.8406132134035255,0.8888317611706249,0.9294635728828725,0.7491191306573811,0.9372527216778905,0.7930029149034037,0.8285414118451744,0.8269406545269447,0.97051304201252,0.867141080057167,0.878006072897749,0.82001310077882,0.9928136461444765,0.9172728822065273,0.9572563537795774,0.9573948281687314,0.9892403912425192,0.9610528030313961,0.9665055486068812,0.8623133824031841,0.9833485477464806,0.7302455502310147,-0.10388759996266735,0.9645356509288648,1.0,0.8346453419308899,0.8800930085283846,0.861982118747139,0.9373076597721666,0.9522610191151111,0.2285443853457123,0.938913639396815,0.9096555172154608,0.8949599946470045,0.9002441348363499,0.9563556134592677,0.9737488737233796,-0.6336405488124186,0.9400446654703472,0.8885897262515963,0.8479612469220793,0.7930475984292382,-0.23936048532177512,0.9178142960497158,0.9048650371249518,0.9574942952531753,0.879751968547754,0.969146734912105,0.9703722965462724,0.9262410219206785,0.9224808209540271,0.14122007520880783,0.9608592334840863,0.09477320259731019,0.7666708737405684,0.9673452878524632,0.9236982835289236,0.8495541395932098,0.9627508057001818
AMP,0.9379573983965313,0.9358875422132182,0.713496369320152,0.8767850930887916,0.75436606340394,0.8416801697487029,0.865090623550156,-0.3820610179819307,0.9195123142901623,-0.03332315618877224,0.8897997052882965,0.9505733178936785,0.8557805687642959,0.9245649554228547,0.9311882719168467,0.865559981648468,0.8970318843926566,0.7398412973783872,0.6826643294860922,0.9221962771665774,0.8869124521813673,-0.22722519757846377,0.9352023409017037,0.9663685354646385,0.8808071081095342,0.8634955881911214,0.8886571234141181,0.8898042526872304,0.8634890525016344,0.7906744945543521,0.7771818259121084,0.6263087607516027,0.8989362951177142,0.9277812523106438,-0.3223810437002526,0.9078082528969663,0.8346453419308899,1.0,0.9450101952164325,0.9360333877707535,0.9107495431542968,0.9313002588956557,0.6234324511414692,0.9307010483252965,0.8818979752886945,0.8652550290373405,0.8985141866491463,0.9253517904138185,0.8691655531811358,-0.3099691386369538,0.8402919937213358,0.8815716934142934,0.7665980681546636,0.8984201094064113,-0.26771876010131535,0.9315018897626959,0.8240493916779079,0.8372276647509962,0.8382088773604413,0.9295842727570746,0.8788927948490044,0.8683416458376425,0.714519329280151,0.1031066462052119,0.9193627910226617,-0.2061898064849444,0.6791831192318786,0.8623120342159684,0.8205651621353678,0.8486683180857794,0.8798775351828073
ABC,0.9594013626510337,0.9690658499324185,0.8419109651922021,0.9451269920003722,0.8822526594664305,0.9228954228407678,0.8910261525130365,-0.5357563794450029,0.9719831066845825,-0.23771314916042996,0.9301374685819851,0.8890650807644275,0.8460682816365032,0.6081784334122696,0.9458870453396379,0.30838375095214554,0.9566483953669681,0.8058951855039928,0.7423035665576896,0.9539831610530631,0.9147084230377109,0.4490351848869726,0.9674089656236409,0.961966720079473,0.9351265485019478,0.8198854532370783,0.9185285359236798,0.9166553046368976,0.9513814185551291,0.9000485075889293,0.7873030345584726,0.5392010947843331,0.9361490350032563,0.8444398181313204,-0.6539098518414928,0.9056053750903751,0.8800930085283846,0.9450101952164325,1.0,0.9443664998192947,0.9312085702630118,0.9565481153660524,0.6898260306558709,0.7164073872834988,0.9164183898368514,0.9067668694633985,0.9232451787936704,0.9570062292132091,0.9397565223720443,0.23624655448228835,0.8696332179597871,0.9541263571900408,0.22575084718178404,0.8331300042174532,-0.5780019494717336,0.9426858842234099,0.8103988653151654,0.8353355053990064,0.7808919886075548,0.9586895421255603,0.9663420874171451,0.9121160413312851,0.6139007137800286,0.28097807373251893,0.9607419171098589,-0.3854091344913602,0.48110662272896126,0.9206834747024204,0.857690653150414,0.7988618903983603,0.9328659682297046
AME,0.937784692692269,0.9685567306371722,0.6462249514793665,0.9507366785647425,0.8687315620188985,0.8670869524892943,0.8504939414365542,-0.6002451526517494,0.9463572041930117,-0.2758026617155599,0.8997864846638279,0.9400674675391224,0.9056795152029312,0.602195339381573,0.9528808558831282,0.3051693142127007,0.875019280126853,0.9154896861080148,0.7832519484078425,0.9569417711874214,0.8999735612188525,-0.1415908500281334,0.8804901267093732,0.9736787207761867,0.9387342940126195,0.7790301930546241,0.9162705163196891,0.9180598828937775,0.9319070663374033,0.8783049993615878,0.7683112551946191,0.40222790470495373,0.9287152204867253,0.8888460439564827,-0.7645830350422594,0.9383383254672066,0.861982118747139,0.9360333877707535,0.9443664998192947,1.0,0.844680323216933,0.9683932701642609,0.840337789902139,0.639854693277951,0.8819524021360441,0.9796035500557891,0.8533014766094668,0.9431054243319724,0.8918448624083882,0.4535811179865956,0.8311204314106914,0.9618278280140036,0.11882182287756919,0.8845624142712962,-0.6357312584584305,0.9527941818797276,0.7852081338445577,0.8678607830594406,0.8337277956370188,0.9143930957381299,0.9514291031208006,0.9448600472224746,0.4835688137668699,0.37182741044790074,0.9676125357385632,-0.4282713722554404,0.3721547962115345,0.9261329658183303,0.9092817966159789,0.7842977340875656,0.9290935393668354
AMGN,0.9231097212958289,0.9029285773308899,0.9480566910437618,0.9093875763367,0.852160774863581,0.9343137558582515,0.9131564584211522,-0.34285586323754,0.9376985998216285,-0.08958637864789544,0.9019992423934905,0.7959278450317447,0.7613263072921169,0.6584327280348518,0.8613174450468247,0.3588116300024871,0.9582113236919055,0.6767604663542094,0.6617100458320517,0.89584992224512,0.9180916931439472,0.7840775839076336,0.9598748671533658,0.9055938002642834,0.8992896183950357,0.8533463638281921,0.9057889339951516,0.9028496147114597,0.9157064261768051,0.8894462457097381,0.820243580132025,0.6402714564267282,0.9029708363377904,0.8103519900141657,-0.467801036359846,0.8668446688991704,0.9373076597721666,0.9107495431542968,0.9312085702630118,0.844680323216933,1.0,0.8931832912885002,0.5079449635951659,0.8083391301583818,0.8906287412126195,0.7878169151599062,0.9096764742381939,0.9199999964404161,0.942295557072268,0.0027349490620215905,0.8613186886481432,0.8662761884599407,0.4207263761384729,0.7169559186351127,-0.4722774214083543,0.9016439281847534,0.8329526908508907,0.8045029443089364,0.7161513425727043,0.9516656160832327,0.9103247677402801,0.8162228387951895,0.7375409145056662,0.16521392667042606,0.8888776215800959,-0.281353125075371,0.5756084261622285,0.8659366687979385,0.7813139642480417,0.802583840897753,0.8785226266214584
APH,0.9736428297761975,0.9693101318746244,0.9032706688537635,0.9801857445812796,0.937594184868626,0.9423624245813638,0.9295409775378533,-0.5509158427154878,0.9667405927153917,-0.22616742658935007,0.9448905516407203,0.898666038562636,0.9232933937409148,0.6466716211450217,0.9840491228024495,0.34208094341165673,0.9273840896100775,0.908442496626979,0.8242249037569838,0.9314159835117748,0.9507032000852489,0.8224966884196518,0.9052919019036947,0.944620205944937,0.9786748436356951,0.8218006465368923,0.9680837482025622,0.9682107347672495,0.9755904416691391,0.9372776249999245,0.8187105145854587,0.47168324034687065,0.9655090973007512,0.8497930239561496,-0.725717391376469,0.9611705171445798,0.9522610191151111,0.9313002588956557,0.9565481153660524,0.9683932701642609,0.8931832912885002,1.0,0.762341621889377,0.7034944941604319,0.9089724375057536,0.9587286451189625,0.9021201104470896,0.9817668814413255,0.9536471864855056,0.392523455786512,0.8821797791569324,0.9643292110692432,0.2422092464203539,0.888846152004009,-0.5990425211574467,0.9497184892931411,0.8632376115015922,0.9007957963173036,0.8538853163658843,0.9575729354271789,0.9717084488039388,0.9489242909537265,0.5979789091726836,0.3630865051877584,0.9840602468351778,-0.3946836380766372,0.4845237328444213,0.9685097454392166,0.9327561207802153,0.8014408239333972,0.9779524284001561
APC,0.6798262946011643,0.7557585253243367,-0.39783517793460454,0.6722679654280279,0.5977711996589865,0.49533782289610756,0.5724630014234212,-0.5171259656512519,0.6520340782750532,-0.20804682576981906,0.6420469347542704,0.8443720833380496,0.7855053388641823,0.4437907353424675,0.7681162596581987,0.20707958105711685,0.5328930677900477,0.8503110216800733,0.6740101378574516,0.7429620397307957,0.592396281643377,-0.6580528080769132,0.5661112675845927,0.7562465113699856,0.696225550106772,0.5324841123153004,0.5267618848671916,0.5337375262878999,0.6528823667394245,0.5698738137008637,0.501837898187934,0.02091340369156561,0.6828007888796477,0.7737582153751577,-0.7537657599690216,0.7550204889186055,0.2285443853457123,0.6234324511414692,0.6898260306558709,0.840337789902139,0.5079449635951659,0.762341621889377,1.0,0.36414358609284575,0.6175797879569304,0.8538459788957944,0.5787100706104328,0.7049163899813048,0.5720280313281689,0.7623208630138991,0.5782687589495765,0.7655531087876167,-0.08529990943046509,0.8281123794938567,-0.52814956949826,0.7320441275695676,0.4300607160031557,0.6764711354935481,0.7348581677387477,0.6311784980582485,0.6768495868784542,0.7755798421922382,0.10614307164249097,0.5541604097263921,0.7475602538675941,-0.3997115673159585,0.1829487952807938,0.6921379702924613,0.7702991289366619,0.5768882143361579,0.696428120084027
ADI,0.7048116569726252,0.6793399664773896,0.8414588491171532,0.9066697211925158,0.625204165452955,0.9050164678272193,0.7544987689558922,-0.038654726173575404,0.9126153383347165,0.2768897887363544,0.6644995130832053,0.588690602614217,0.5469500051534766,0.847446468560441,0.6382793848853747,0.5498617670488959,0.7897678954268611,0.5289329201704309,0.4084174270233439,0.7323101798513633,0.9249649893490604,0.8113812440393331,0.7917198432059416,0.8752254113869784,0.7129252260021951,0.5940570674959185,0.9179459508187924,0.9166341234013045,0.7086111396242203,0.7457134814634618,0.5595435635889363,0.5618182726118132,0.7006573693884146,0.7022575933314117,-0.2380431537686254,0.7556586447090333,0.938913639396815,0.9307010483252965,0.7164073872834988,0.639854693277951,0.8083391301583818,0.7034944941604319,0.36414358609284575,1.0,0.6731575841885186,0.5807456176543679,0.8600158473574704,0.737614929835046,0.7612941487385253,-0.12827988326363868,0.6872357058269388,0.6932015643549717,0.7342581298043478,0.4512155706079699,-0.2901107121293585,0.711121390950471,0.8102927234419826,0.7385087311117526,0.4860051771750567,0.8164147156813558,0.7139481804979042,0.5999798377684172,0.6368081850930156,0.06114880390747098,0.6624141636628654,-0.3422526130754421,0.621321932094483,0.6162767145329837,0.5833921393680872,0.5394118291919867,0.6394717803665645
ANDV,0.9138051244729902,0.910358811343989,0.7602741006581106,0.8982890467560992,0.881539418322555,0.9039672598909546,0.9267198990677961,-0.3961469915769449,0.9038476935691936,-0.1609621615562586,0.9619237377223222,0.8858443958794191,0.854867514637491,0.5923200996674863,0.9128609153456727,0.33609490629727534,0.9104720699695656,0.7558758645519574,0.8372387073323819,0.8508034101587877,0.8785010081666765,0.6849396283956628,0.8815183185463621,0.8883612901893376,0.9102469276953522,0.9076392054838137,0.8853051564064764,0.882050601259203,0.9126352703401412,0.860313914190416,0.8951512257848181,0.7083109118191258,0.9268543797471642,0.8359301354477042,-0.49344768980654646,0.8739465062721864,0.9096555172154608,0.8818979752886945,0.9164183898368514,0.8819524021360441,0.8906287412126195,0.9089724375057536,0.6175797879569304,0.6731575841885186,1.0,0.8463944503448536,0.9512027493811787,0.9109076681610228,0.9010731822504677,0.23346386788232976,0.9098851343451064,0.866071275400264,0.2637033142834904,0.8518777204265164,-0.3881531504876818,0.8647535183993048,0.8921535835848153,0.8357983446890915,0.8699955639825049,0.9034129561123355,0.8945274040805293,0.8998615012015172,0.7197035514275365,0.4571831216676846,0.9068444582486045,-0.11826332539681185,0.6049260544659972,0.9125651963854813,0.8283065447017807,0.855778876350926,0.9214623647179163
ANSS,0.9112570283142998,0.9416856950457352,0.6769691348565235,0.9475080882546507,0.8791229003815075,0.8507464101526696,0.8265816067031948,-0.6246886479051332,0.914808966078909,-0.30487294623450883,0.8791455294834912,0.8999886497649465,0.9157371143021965,0.5701221486133969,0.9460146339456575,0.28542459755071936,0.8306094165466831,0.946483549523948,0.8078703295835977,0.9096573877131593,0.8800582560133976,0.7494791361333341,0.8156704337281114,0.9222256378724469,0.9321966708745558,0.7231778930715462,0.9133799915533344,0.9158967398838349,0.9245237760782793,0.8800284355484497,0.7351082416954866,0.2670954422090175,0.9118158272551742,0.8245610240339538,-0.8286365536868076,0.9342227793844814,0.8949599946470045,0.8652550290373405,0.9067668694633985,0.9796035500557891,0.7878169151599062,0.9587286451189625,0.8538459788957944,0.5807456176543679,0.8463944503448536,1.0,0.8137636841032966,0.9215976087295745,0.8724325794162288,0.5423521895462554,0.8033671110145232,0.9531437500621515,0.05204047529810922,0.8830201622662897,-0.6831630845200422,0.9189236527166974,0.7572126848703348,0.8642020416984104,0.8334593508915452,0.8798000059171256,0.9354797934637947,0.9531001301975454,0.4208879436377039,0.3765746167319325,0.9549049000560921,-0.4657782699203789,0.30970942493938447,0.9282001893410794,0.9214446756059398,0.7354743777954474,0.9292732236771654
ANTM,0.9233516227181142,0.8875534856431005,0.9085717493917636,0.882797135010555,0.8628299465998192,0.9089124513905711,0.9396263894129344,-0.2551394532605002,0.9207225038815156,0.32574265668867847,0.9760771088025698,0.8602982554085544,0.8446456271492686,0.8722591019020243,0.9219136192972062,0.850757832863023,0.9175181425608979,0.7221692176134323,0.8418809119532916,0.8398189317950701,0.8709763413814103,0.6759250205670159,0.9040925174331856,0.8786359429563337,0.899957384065375,0.9062539671572708,0.8648524907601098,0.8605882912214615,0.9028426865945998,0.8403716478055863,0.8872303602420399,0.7315361154665717,0.9111899523805087,0.829275992533614,-0.4334678504526834,0.8758038137130854,0.9002441348363499,0.8985141866491463,0.9232451787936704,0.8533014766094668,0.9096764742381939,0.9021201104470896,0.5787100706104328,0.8600158473574704,0.9512027493811787,0.8137636841032966,1.0,0.9074349748532998,0.8926878956475899,0.12126897884888808,0.8994735027359876,0.8571881729927907,0.6426118375947849,0.8646077976047664,-0.34161898994819123,0.8457855946190463,0.8742683943678572,0.8201573886264807,0.8813984339672415,0.9103218000419859,0.8835558925042444,0.891976806542664,0.7277724129731892,0.40895014858695217,0.9083482196120207,-0.1803991675643738,0.7573621111204434,0.9199132885519484,0.7830980091595273,0.8571362468651885,0.922064278259465
AON,0.9638576624727445,0.963790989929097,0.9274329284872336,0.9734054203670267,0.9384951140611252,0.956091070306659,0.9401345488714846,-0.5085140551443892,0.9641698299654881,-0.16342692787113894,0.9433479968341388,0.8760584772483905,0.8922980835224532,0.6661344167417966,0.9657807409873764,0.33826864056853156,0.9439450164346908,0.8618612636071227,0.7812309777287055,0.9274513823863425,0.9540452094209251,0.8887438233073641,0.9284014591779115,0.9375525651331549,0.9750396276910487,0.8211134056777868,0.9689690406654882,0.9685281059217745,0.9718970959890478,0.9395264728564502,0.8178113277282227,0.505725447106952,0.970953348612097,0.8281939830779601,-0.6643143343365383,0.9480000562801029,0.9563556134592677,0.9253517904138185,0.9570062292132091,0.9431054243319724,0.9199999964404161,0.9817668814413255,0.7049163899813048,0.737614929835046,0.9109076681610228,0.9215976087295745,0.9074349748532998,1.0,0.9629942966918659,0.3003939893516664,0.8751038692513975,0.942607384271053,0.3065114520813584,0.8582397850821029,-0.5599861848422967,0.9467409258118488,0.8776566393369258,0.9125612109539971,0.8186436877186437,0.9749977885321252,0.96431830050555,0.9150665298301772,0.6345533522768234,0.3315500894404082,0.9626209079355375,-0.3956222684627462,0.5540751469950768,0.9570084660619376,0.9366811927421456,0.7900035270156778,0.9688981184375778
AOS,0.9684701280054164,0.91972883751109,0.8106729630289335,0.9684951226285288,0.9468180965135925,0.9844242278139663,0.9412968024170939,-0.4661385385878833,0.9494779409024321,-0.21618476999589645,0.9405378845584729,0.7978694769676699,0.8535375007623518,0.6368217998806539,0.9290380706133854,0.3161746645837698,0.9693787687637485,0.8125793031348691,0.7515981511970579,0.8819852106581861,0.9737763942481773,0.9019955277492239,0.9228038720013678,0.8887976589338007,0.961844543182393,0.8307449719907635,0.9603250224929377,0.9582429473037559,0.9772892767267191,0.9791125593582115,0.8412746418331615,0.5205722312041706,0.9466256690212369,0.7767270514071398,-0.6014867410196552,0.9064842551151362,0.9737488737233796,0.8691655531811358,0.9397565223720443,0.8918448624083882,0.942295557072268,0.9536471864855056,0.5720280313281689,0.7612941487385253,0.9010731822504677,0.8724325794162288,0.8926878956475899,0.9629942966918659,1.0,0.15975997455927496,0.8887521588617671,0.9120649116482649,0.3384482818973897,0.7777468798497451,-0.563455990262762,0.933982167922303,0.8689773941604243,0.8626070889818822,0.7762164474001588,0.9685718963480783,0.9670876076659014,0.8846516380817259,0.7362055821140064,0.21415963522791515,0.9491285826788468,-0.3462931035348783,0.5176445983146489,0.9420319558459277,0.8641712782268173,0.8040964897810042,0.9515345037249753
APA,0.29002247053872376,0.3292344352180655,-0.5695827981984498,0.21906468333081625,0.3297136369958978,0.046191515804857204,0.22463758706247045,-0.41923076541022053,0.13740612415435607,-0.2863676581335761,0.3005555451320461,0.4584897235943456,0.5615205218210146,0.08982480811778183,0.4450796948820687,0.014695950112860926,0.07211383002210274,0.6197643296741161,0.5687039970951943,0.2567359406318744,0.15320415339398827,-0.6634393626082061,0.06133639540225377,0.2213542436315508,0.32746729616283693,0.17784329991350653,-0.1788180442709976,-0.16994073930778317,0.2757044786375771,0.2100873170930699,0.21891383772319412,-0.6395365919151748,0.3000763835591677,0.32206349245389754,-0.6477088948576691,0.375205464018857,-0.6336405488124186,-0.3099691386369538,0.23624655448228835,0.4535811179865956,0.0027349490620215905,0.392523455786512,0.7623208630138991,-0.12827988326363868,0.23346386788232976,0.5423521895462554,0.12126897884888808,0.3003939893516664,0.15975997455927496,1.0,0.2140130001576944,0.3643275982646215,-0.36835757530271274,0.5966298105266747,-0.30502062572792604,0.2692138618696519,-0.09794718460907371,0.30271581877206394,0.5541168902473509,0.1615123999151596,0.26991653642256935,0.4712741383898404,-0.19820718678274996,0.6362371297938201,0.3808537555685045,-0.17215622309713322,-0.09464025894070657,0.4094927247551238,0.462401203958086,0.2243609887872607,0.39398233082477224
AIV,0.8978611616705868,0.8536195130050713,0.8489110401769348,0.8783608085802362,0.8531244466458144,0.8926204430267396,0.9008207719141619,-0.3201115697536301,0.8592059633247131,-0.12234386800558142,0.9128160697457278,0.835361696523112,0.8470712672174534,0.6130917600565248,0.8846248141431815,0.31208760407321795,0.876584820400441,0.7893053061464484,0.8639377186472205,0.7986780785047757,0.8690221164543563,0.9144465263872327,0.8253263278362771,0.8213844872542502,0.9162729711701246,0.9079304306994399,0.8506328858888687,0.84884027717525,0.8973692992527583,0.8498135699879334,0.9122093537443564,0.7265431071049435,0.9243851633487267,0.8249755403748332,-0.4145849597290877,0.8532943306327538,0.9400446654703472,0.8402919937213358,0.8696332179597871,0.8311204314106914,0.8613186886481432,0.8821797791569324,0.5782687589495765,0.6872357058269388,0.9098851343451064,0.8033671110145232,0.8994735027359876,0.8751038692513975,0.8887521588617671,0.2140130001576944,1.0,0.8347111872790725,0.32747160422409044,0.7969879277806704,-0.31250040496302006,0.863670150613858,0.9075129128813141,0.8478150422553361,0.843612710692118,0.8878660463436139,0.8686809266542896,0.9079598736150037,0.7821536365462727,0.4703236426236981,0.8795729585124732,-0.07820748978621923,0.5906674829648537,0.8773167697719484,0.8015002472232488,0.8662420302079088,0.8872564996329717
AAPL,0.9335921963141094,0.9604527056427624,0.8910543114868501,0.9559957440241797,0.8755984366788628,0.8863800286957274,0.8509253896527775,-0.5762981457143324,0.9572547648175684,-0.2359996918469465,0.8894454843620565,0.8694710754794186,0.8493516254046275,0.6311119260396247,0.9442725300215912,0.340269109815711,0.9045944126400524,0.8863086015450063,0.7529881029000647,0.9616802573114684,0.9080913827556761,0.5812575572658341,0.9034023909877429,0.9423441555856087,0.9441312865039455,0.7361421160475308,0.9004544758657927,0.9002417492014415,0.9540613266487069,0.906290277942532,0.7361283628717439,0.37225773642188154,0.9287395723474701,0.8288040167118355,-0.7555500340083936,0.947896918482516,0.8885897262515963,0.8815716934142934,0.9541263571900408,0.9618278280140036,0.8662761884599407,0.9643292110692432,0.7655531087876167,0.6932015643549717,0.866071275400264,0.9531437500621515,0.8571881729927907,0.942607384271053,0.9120649116482649,0.3643275982646215,0.8347111872790725,1.0,0.18000422901281496,0.8318825234955941,-0.6628592683641517,0.936681357691149,0.7443662833145959,0.8770315635776083,0.7865450752387093,0.9364231541538924,0.9690884679798757,0.9441078481924416,0.48250935557896796,0.2723551680015427,0.970093986538012,-0.5071801750694502,0.37719346098029943,0.9194135893196766,0.8856941625542508,0.7400960846873821,0.9213541673897939
AMAT,0.2540883625215164,0.18567776769226318,0.7165117334915925,0.573032867752859,0.2313248886856697,0.6832390014674358,0.4125850975893877,0.39873237236410186,0.583932629159512,0.5249150369021726,0.24882461723099522,0.14039623889436245,0.1272638339734701,0.7279184692085605,0.19621190298583463,0.5926739397799227,0.36561875664939575,0.06112652083546249,0.0683283584947774,0.23453883585457375,0.6470586154563366,0.5061879437181357,0.36089514386463906,0.5263409278887475,0.27056814620180325,0.27951190662927217,0.7368905305787107,0.7357701593851284,0.24421097786800414,0.30903514156585127,0.2407777256644402,0.6834351387637603,0.27026825671468196,0.2991294178039548,0.23901604039474186,0.32293863084086927,0.8479612469220793,0.7665980681546636,0.22575084718178404,0.11882182287756919,0.4207263761384729,0.2422092464203539,-0.08529990943046509,0.7342581298043478,0.2637033142834904,0.05204047529810922,0.6426118375947849,0.3065114520813584,0.3384482818973897,-0.36835757530271274,0.32747160422409044,0.18000422901281496,1.0,0.06263589867287583,0.2278189638007385,0.2093324661526778,0.8113758940277817,0.35467298689395793,0.1333056489003725,0.3842649413512113,0.20736005429015386,0.09986707765706516,0.5451790425767448,-0.00623759775844945,0.1656057185227119,0.004929095413907247,0.6355343669631288,0.17308826915948763,0.1695768518527182,0.1844597340636708,0.20834722172106102
